Unnamed: 0,raw,label
379,"Aplikasi nya bagus, super membantu banget buat aku, makasih yaa, plus jaranggg banget ada kendala",1
380,"Payah pokoke lah,,,,mau kirim saldo harus uograde dlu,,,dan upgrade nya susahe polllllll padahl prosedur bener tp gagal upgrade terus keterangan nya....di coba berkali kali tetep nihil gagal upgrade terus..... Buat yg mau pake ini pikir pikir lagi dah,,, sy bertahun tahun pakai dana,ovo,gopai malah lebih mudah banget",-1
381,Sangat memudahkan segala urusan,1
382,Tlpon ke call centre gk jadi kok berbayar pulsa 2ribu langsung kepotong...payah Harusnya provider plar.merah itu meng gratiskan tlpin ke call centre..jangan mengeruk.keuntungan terus,-1
383,Masa udah ngikutin prosedur untuk upgrde gagal terus fixs gua apus dan kasih rating 0,-1
384,"Aplikasi sampah masa isi pulsa proses berhasil tidak masuk"" plsnya.. Trus di suruh menunggu sampai 3 harii... Benar benar sampahhh",-1
385,"Tidak ada harapan selalu di kasi OTP, yang tidak vslid",-1
386,Ok,1
387,Good,1
388,Top,1
389,Saya mau isi saldo pake metode pembayaran BRI Ceria kok gak bisa ya,1
390,Bagaimana cara bergabung dengan mitra linkaja.di linkaja gak ada pilihan gabung mitra linkaja.solusi nya dong gmn.,1
391,Memudahkan cara pembayaran,1
392,Bagus dlm merespon langganannya,1
393,"Sangat buruk, kirim uang pending terus ga balik balik",-1
394,sangat membantu sekali,1
395,Ok,1
396,Saya suka dengan layanan nya cepat tanggap dan mudah bertransaksi. Sukses selalu buat Linkaja,1
397,Mantap,1
398,Mahaaaal,-1
399,Keren,1
400,Bisa diupdrade kirim ny masa 2jt limit sehari.,-1
401,"Makin lama makin bagus,,no ribetÂ²..tks link aja",1
402,Sangat bagus dan aman,1
403,Oke,1
404,Saya udah pernah pake aplikasi ini trus lupa kata sandi trus ulang daftar kok gak bsa ya pake ulang ktp,1
405,Sekarang kirim uang slalu pending jadi ragu pake aplikasi ini sudah 2 x seperti ini dan untuk penanganannya sangat lama bisa sampe 2 hari padahal lagi butuh butuh nya,-1
406,Joss.. nggak ribet,1
407,Ok pokoke,1
408,ð¯ð,1
409,"Saya suka dgn aplikasi ini. Punya pemerintah, bs bayar ini itu, rada monopoli dan memaksa orang untuk pakai. Aplikasi simpel dan bagus menurutku. Cuma bug nya itu loh dari dulu sampe sekarang samaaaa aja. Ga ada niat buat perbaiki kah? Tolong perbaiki top up kartu elektronik. Berguna tapo eror terus",1
410,Mantab keren @bis,1
411,Tidak nyaman,-1
412,Kenapa mau verifikasi wajah sulit bangetttttttt padahal Uda bener ð­ð­ð­ð­mo nangis rasanya,1
413,Jossss lah.... Apa pun bentuknya sllu secepat kilat,1
414,Mantap..,1
415,Mau monopoli ya sama My pertamina!!,-1
416,Menu top up e-money nya di tambahkan sesuai nominal yg ingin di top up dong min. Biar gak nanggung isi beberapa kali. Thx,1
417,Sangat membantu transaksi ððð,1
418,"Sangat, sangat membantu sekali dalam transaksi, dan tidak ribet",1
419,Baik,1
420,"Tolong untuk Transaksi BPJS, jangan dihapus history nya, Ribet input nomor BPJS tiap mau bayar.. CAPEK DEHH ...!!!",1
421,ðððð,1
422,Mantapppppp,1
423,Mudah,1
424,Lancar jaya,1
425,Saya sangat merekomendasikan ini sebagai E wallet anda karena sangat gampang di aplikasikan,1
426,Ok,1
427,nice,1
428,Lancar,1
429,"Lebih mudah praktis, sangat membantu..",1
430,Pakai link aja memang mantap.,1
431,2 kali beli paket dara tri..hangus dana tdk di kembalikan..,-1
432,Ok bingits,1
433,ð,1
434,Mantab... Abiz...,1
435,Praktis,1
436,Mantap,1
437,Memudahkanpengisian pulsa,1
438,Aplikasinya mantapp lumayan murah untuk bonuss tlpn Tapi sayang klw pengiriman gagal saldonua tdk di kembalikan,1
439,Bisa membantu apk nya,1
440,fjfud awet,1
441,Semoga aplikasi linkaja bisa membantu saya untuk membeli pulsa dengan cara kredit,1
442,Wow,1
443,Alhamdulillah,1
444,Aplikasi bagus,1
445,Kenpa sekarang trobel ya bos buat transaksi,-1
446,Kalau bukan karena mypertamina gk mungkin download aplikasi ini. Burik,-1
447,"Makin kesni makin gk enk aja di pakenya link aja kmren sampe skrng saldo pending belom di balikin, skrng isi saldo dari bri notif masuk saldo gak masuk parah bener",-1
448,Aplikasi ribet Mau upgrade aja ribet banget make segala gagal pdhal udah bener ngisi formulir nya !!!,-1
449,nice,1
450,Ok mantap,1
451,Jos,1
452,Aduh ini gimana yahh saya transaksi kuota sampai sekarang masih dalam proses jadi gantung gini sedangkan saldo udh kepotong udh komplen cs msih belum bisa di atasi . Tolong bgt ini gimna caranya lagi gangguan atau gmna,-1
453,Suka pakai link aja memudahkan saat gak punya pulsa bisa isi sendiri Nice link aja,1
454,Siplah,1
455,The Best,1
456,SangatÂ² memuaskan ð,1
457,Saya gak bisa kirim saldo si ke bank ada peningkatan terus biasa Nyah mah kagak gini,-1
458,Sangat membantu,1
459,Pokoknya aplikasi link paling mantab,1
460,"Mau kirim uang knpa ga bisa woi, wah parah bnget",-1
461,Udah di upgrade di percepat donk confirmny,-1
462,Kalo mau Bisnis Yg HALAL..Kalian makan uang Haram...Saya Transfer ke Brizi Dana kepotong tapi ga masuk....Bukti Saya Lengkap...Silahkan kalo mau Protes kesaya...Data saya lengkap di Linkaja.....,-1
463,Mantap... cepat..,1
464,Sangat membantu aktivitas sehari-hari,1
465,Good Apps,1
466,"Susah login, di minta verifikasi tapi ga di kirim kirim",-1
467,"Mau masuk aja susah banget, minta kode via SMS ga nyampeÂ²",-1
468,"Habis di update aplikasinya skarang mau update full service mlah gak bisa Di keterangan ""DATA TIDAK COCOK"" gimana sih",-1
469,Bermanfaat!!!!,1
470,Keren,1
471,Good job,1
472,"Berkat linkaja transaksi menjadi lebih murah dan mudah, akan tetapi Masih banyak yg harus ditingkatkan lagi, seperti percepatan penanganan ketika ada masalah, chat costumer service saat ini ga bisa langsung dari aplikasi, call centernya berbayar padahal aliansi Telkomsel, dll.",1
473,"Membantu sekali, maaf 4 bintang kadang karena ada trobel pulsa tdk masuk ke nomor tujuan",1
474,Lumayan buat beli token PLN.,1
475,dilink emng dibikin ribet memindahkan uang 65k aja harus pake mtrai segala dan itu uang saya sendri uang ga pulhan juta bikin kebijkn ko kaya gtu ya,-1
476,Okay,1
477,Oke banget,1
478,Aplikasi yg berguna buat transaksi,1
479,Udah transfer keterangan sukses... Di penerima belum masuk?? Dahlah gak pake ini lagi,-1
480,"Zaman digitalisasi, permudah pembelian, keperluan beli pulsa dg adanya aplikasi link Aja.",1
481,"Sangat membantu dlm trasaksi ,trasfer dll......semoga sukses LinkAja",1
482,"Dulu kebanggaan kita sekarang mengecewakan, upgrade sudah ribet dan selalu gagal.",-1
483,Linkaja sekarang suka lelet ngirim k bank sangat susah tolong dperbaiki,1
484,Membuat saya lebih praktis terimakasih link aja,1
485,Baik,1
486,"Baru, baik.",1
487,Lumayan,1
488,Sangat baik,1
489,Aplikasi ini sangat membantu,1
490,Tingkatkn trus bos,1
491,Bagus sekali,1
492,Apapun jadi mudah ...terima kasih,1
493,Aplikasi yg mantap bisa di gunakan buat pembayaran apa sja,1
494,"Bisa lebih mudah untuk pembayaran /tranfer ke bank, juga untuk belanja, bayar listrik dll",1
495,"Cukup membantu,dan bermanfaat...",1
496,Mantaf Sangat membantu.,1
497,Kenapa link aja saya tdk aktif ya tolong di bantu pihak link aja,1
498,"Tidak bagus sama sekali, sangat kecewa, sangat-sangat menyesal download linkaja, terlalu ribet",-1
499,"saya beli pulsa beberapa kali tidak masuk-masuk, tpi saldo berkurang.",-1
500,Seneng banget pake link aja..tapi sekarang sulit banget sih buat ke full service..gagal mulu di biometri,1
501,Top,1
502,Mantap,1
503,Gampang pakenya ð,1
504,Bagus,1
505,"Parah banget ini aplikasi masak iya mau tarik dana dan transfer nggak bisa. Disuruh upgrade akun pakai data diri, lah datanya udah bener, emang paling kesel lihat aplikasi ini",-1
506,Good,1
507,Top,1
508,Bagus,1
509,Sangat bermanfaat sekali Cuman sayang kenapa gk seperti dulu transper ke bank lain sekarang ada biaya Kalo dulu gk ada,1
510,1 dulu nanti klw sistem limit di hapus baru aku kasih tambah 4,-1
511,"jawaban admin jika kita melaporkan tentang kendala cashbak : anda belum mendapatkan kesempatan untuk mendapatkan promo,apa gak ANYING",-1
512,Semoga bermanfaat Dan makin sukses aplikasi link aja alhamdllah selama ini bisa Bantu saya..tanks,1
513,Nice,1
514,Mantap,1
515,Biaya Adminnya terlalu mahal,1
516,"Limit transfer harian terlalu kecil, hanya 2jt/hari.",-1
517,Mudah pemakaian nya,1
518,Good,1
519,Ada penawaran pinjaman tp giliran di coba gk bisa.eror lg.payaaah,-1
520,Masukin kartu debit gimna ya ko ga ktemu,-1
521,Baru dicoba,1
522,Sukaaa banget sama LinkAja....ððð,1
523,Link macam ppk mau kirim uang aja di persulit,-1
524,Link oke mudah2an biaya atminnya ga ada kenaikan.,1
525,"Sangat mudah untuk semua pembayaran, pembelian online",1
526,Ok,1
527,"Aplikasinya banyak bug... beberapa kali mau verifikasi email, ga bs - bs. Pastikan dulu sdh ok... aplikasi layanan keuangan ini, tentu kepercayaan dan bagusnya sistem.",-1
528,Sangat membantu,1
529,Sangat mbantu,1
530,Mantap....,1
531,"Aplikasi nya bagusss,,,,ððððð",1
532,Tks,1
533,Aplikasi yang mntap,1
534,Ok,1
535,Aplikasi buruk....mental mental keluar sendiri,-1
536,ngapain harus pake link aja? bikin repot.,-1
537,Mantap,1
538,Baru download.sudah memasukkan nama lengkap tapi tidak bisa alias di tolak.mohon di permudah untuk mengaksesnya,-1
539,Sangat mensolusikan untuk pengiriman cepat,1
540,Lumayan agak membantu ..semoga di tingkatkan lagi kwalitas n kwantitasnya,1
541,Praktis dan sangat membantu gk jadi nya klo mau transfer sukses slalu untuk linkaja,1
542,Ok,1
543,Sangat kecewa lemot,-1
544,Gud,1
545,Apasih kok gk bisa diakses akunnya. Menyusahkan aja,-1
546,Ok,1
547,Ada apa dengan linkaja Kok tdk bisa d verifikasi,-1
548,Aplikasi asu2 an,-1
549,Sangatttt membantuðâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,1
550,sangat recomended,1
551,Saya baru mendaftar Link aja per hari ini. Semoga pelayanan dan fiturnya memuaskan,1
552,"mengapa hbis update,tidak bisa melakukan pembayaran PDAM,",-1
553,Apl ku keblokir dan cara pemulihanya gak jelas karena untuk jawab pertanyaan dan verivikasi email tertera belum diatur... Untuk telp cs habisin pulsa banyak... Untung belum isi saldo klu ada saldonya ampun dah.,-1
554,Sampai sekarang verifikasi wajah dan email susah banget dan ngk bisa.,-1
555,"Opsi pilih kerja kok gak bisa di ketik, yang bener lah bikin aplikasi tuh pantes aja bnyak yg pake sebelah, lambat aplikasinya",-1
556,"Good,,,,",1
557,Baru mau mencoba,1
558,"Semua kupon voucher promo tidak dapat digunakan. Kalau niat kasih voucher promo buat yg tidak banyak embel-embel. Buat voucher promo itu yg bisa otomatis digunakan, bukan kita sebagai konsumen mencocok -cocokan mana voucher promo yg bisa digunakan ð¤¦ââï¸ Itu namanya buat ribet. Dan selalu kita transaksi ujung -ujungnya kita gak menggunakan voucher karena terlalu ribet.",-1
559,Terima kasih linkAja yang membantu proses transaksi pengiriman uang dan transaksi lainya,1
560,Kok gak bisa kirim uang,1
561,"Maaf saya baru tf 700k ke apk linkaja terus mau saya tarik tunai dan kirim uang lewat linkaja .. keterangan belum upgrade full service, setelah saya upg ket. Gagal terus. Dan ini sdh 2 hari 7kali upg tidak ada perubahan ket. Sama gagalð mohon bantuan nyaðð",-1
562,Mantaaap,1
563,Payah bgt app y susah bgt update k full serivis,-1
564,Mkin nggk jelas,-1
565,Bagosssd,1
566,Coba dulu,1
567,Keren,1
568,"Saya sangat susah melakukan transaksi pembayaran untuk merchant online, beberapa kali transaksi saya selalu gagal",1
569,"Disaat bank lain transfer ke semua bank no fee, linkaja kena fee 6,5kð¤£ð¤£ Suka nyesel kalo naro saldo di linkâ¹ï¸â¹ï¸",-1
570,ieu kunaon ngeleg wae ajig,-1
571,Good,1
572,Semoga kedepannya makin bagus,1
573,Ok,1
574,"Top up gak masuk, duit ilang, gak ada solusi,",-1
575,Sangat kecewa akun link aja terblokir dan GK bisa terbuka ..,-1
576,Baru instal tidak bisa transfer ada keterangan gagal tf. Udah gitu di live chat bantuan tidak ada fitur upload gambar. Dan cs tidak dapat menyelesaikan masalah. Pdhl mau bayar shopeoaylater jatuh tempo lagi,-1
577,Belanja Lebih Mudah,1
578,aplikasi e wallett paling tololl ngurusin transaksi pending ajhh haruss 7 hari... aplikasi sebelah ajh cuma sejam... nyeselll pake aplikasi ini gimana ntar klo butuhh ke pepet... klo ada bintang kurang dari satu gua pilih,-1
579,Aplikasi yang sangat bagus dan membantu,1
580,Verifikasi wajah terlalu sulit dan ribet,1
581,Apk bagus ..di rmh pas tomen listrik habis tinggal klik langsung ...isi..Trims! LINK AJA..,1
582,"Terima kasih, sukses selalu ya",1
583,Aplikasinya yang bagus dan bermanfaat,1
584,Bagus,1
585,Biaya admin masih mahal.,-1
586,Ok,1
587,Bagus,1
588,Best,1
589,Mantap,1
590,Mantab ada paylater tapi sayang gak bisa dipakai dan beberapa kali transaksi menggunakan promo gak pernah dapat cashback point nya cuma PHP mending bayar pakai aplikasi sebelah yang pasti ada cashback nya,-1
591,Mantap,1
592,Bagus,1
593,"Kecewa top up saldo sampe sekarang blum masuk""",-1
594,Sering pending transaksi,1
595,0okk,1
596,"juara bgt kalo mslah eror, wktu uregntânya eror dah gila bgt sih ko bisaa gitu, gamakin suka makin pen marah aja bawaannyaa duh!",-1
597,Link aja makin mantap,1
598,"Tidak bisa daftarkan, karena pin saya terblokir sendiri",-1
599,Refun uang 50rb aja harus nunggu 1 bulan kan ngaco ini,-1
600,Gangguan teruss,-1
601,"Semakin kecewa dengan aplikasi ini, buat transfer bank tidak bisa, buat pembayaran pake QRIS sukses saldo terpotong, tapi tidak masuk ke saldo penjual nya. Saya benarÂ² di rugikan aplokasi ini. Sudah sering melaporkan ke email link aja tapi jawaban selalu sama sudah bisa diatasi, tapi nyatanya buat transfer bank tidak bisa sama sekali. Kecewa dengan aplikasi ini",-1
602,Semoga bermanfaat baru dicoba buat mendapatkan BBM yang bersubsidi.,1
603,"Apk miskin, saya narik 500k di atm, stts berhasil tetapi uang tidak keluar diatm, sudah lapor via tlfn dann email jawaban ny ituitu aja, sudah hampir 3 minggu uang blm jg balik, dalam 3 hari ini jika uang belum jg dikembalikan saya akan lapor pihak berwajib!!",-1
604,"Aplikasi terparah, nyesal pakai linkaja, saldo gx masuk2. Proses berbelit belit.... Perbaiki woy, untung top up 30 rb doank, kalo banyak mah rugi. Jgn instal masih banyak dompet2 digital lainnya yg lebih bonafit",-1
605,Tolong jangan di permain kan tadi ada pembelian pulsa yg 100 rb di apl link aja. kenapa sekarang kok tidak ada lagi soal nya banyak pelanggan yg mau ngisi pulsa 100 rb. Tolong di ada kan lagi pembelian pulsa yg 100rb supaya apl ini tetap berjalan dgn lancar untuk melakukan transaksi please ada kan lagi pembelian pulsa yg 100rb.ððð,1
606,Aplikasi ini mau2 nya aja kerja sama dgn pertamina,-1
607,"Sy kirim uang dari m banking hari minggu ko g masuk ke saldo link, serius nih klu g berpungsi mau unistal nih... Ada pa yaah baru kali ini gagal",-1
608,Byasa,1
609,Ling selalu membantu modal usaha terimakasihððððð,1
610,"aplikasi yg sangat tidak di rekomendasikan untuk top up e money, saldo terpotong tapi e money tidak terisi",-1
611,the best,1
612,"Dari beberapa hari cumn mau instal aj ga bisa""",-1
613,Mantap gan,1
614,Saya sangat kecewa dengan aplikasi ini !!! Saya tf sudah 2 hari pending dan saldo sudah kepotong kalau memang gagal tf setidaknya kembalikan saldo saya !!!,-1
615,"Sering eror,transfer ke bank lain blm berhasil tp saldo kepotong,trs penanganan lambat,uang nya blm kembali",-1
616,Kenapa tidak bisa di sambung dengan prakerja??,-1
617,Sangat membantu,1
618,kasi bintang 3 dulu,1
619,Keren buangeettt.,1
620,Ok banget,1
621,"Setiap melakukan full servis selalu gagal saat pengambilan foto selfie, selalu kembali ke minta nama ibu kandung. Jika karena KTP, sedikit buram, silahkan dari pihak link minta cetak ulang KTP, yang namanya KTP, taro di dompet, lama kelamaan pasti buram. Bintang 5 setelah full upgrade selesai.",-1
622,Repot,1
623,Isi saldo dari tanggal 3 july 2022 kok gak masuk masuk.. keterengan sudah sukses. Tolonglah di bantu,-1
624,New apk,-1
625,Cek,1
626,Download link aja susah banget,-1
627,Sangat membantu,1
628,Bagus sih bagus tapi mahal harga pulsanya,1
629,Ok,1
630,"Tolong kembalikan saldo saya linkaja, saya sudah 5 melakukan transaksi proses tapi saldo tidak di kembalikan saya merasa rugi sekali karena app ini, saya padahal menggunakan link aja ini untuk transaksi penjualan pulsa yang untungnya hanya 3, tapi ini malah saya di rugikan 5 transaksi proses dan saldo tidak kembali, tolong di atasi admin, saya merasa sangat rugi, kalau bisa di skrinsot di sini sudah saya skrinsot, kecewa saya merasa di tipu saya",-1
631,Min mau tanya aku kan udah top up saldo top cash BNI lewat hp yg ada nfc nya di aplikasi link aja.. Padahal transaksi udah berhasil dan saldo di link aja udah kepotong ko di cek saldo masih sama ga masuk.. Itu caranya gimanna y udah minta bantuan ke email link aja ttp ga masuk .. Kecewa bngt padahal transaksi udah berhasil tpi saldo ga masuk,1
632,Ok,1
633,Mudah-mudahan bagus,1
634,best app,1
635,Bagis,1
636,Ribet amat ganti nama propil kok susah banget,-1
637,Daftar berkali-kali tetep aja di tolak belum lulus verifikasi. Apk apaan ini tidak berguna,-1
638,Mantap,1
639,Layanan customers servicenya mantap,1
640,"Bobrokkkk,, tidak bisa up grade",-1
641,"Bintang turun asalnya gua kasih bintang 4, skrg turun jadi 3. Beli token listrik aja susah tidak bisa meneruskan ke partner kami atau hubungi cs kami, hubungi cs boro boro dibales, Turun jadi 2 bintang masih terus belum ada perubahan, masih masalah yg sama tidak bisa meneruskan ke partner kami",-1
642,Otp nya lamaaaaaaa... sekali muncul sudah kadaluarsa..segala sudah dicoba... mohon permudah untuk login nya,-1
643,Pembayaran Scan QR pending komplain malah suruh nunggu di proses tapi gak di proses prosess... Mending pake ewallet sebelah,-1
644,KK ko link saya nda bisa di buka suruh nunggu 5 menit,1
645,Tidak riber selalu lancar.terimakasi,-1
646,âºï¸âºï¸âºï¸,1
647,Transfer gagal mulu . Apk lama updatenya nya . Live chat gak ada . Lucu banget nih apk . Bug bukannya di perbaiki malah di plihara,-1
648,Jangan download aplikasi ini AQ ketipu,-1
649,Bagus,1
650,Ga bs connect sm tokopedia knp yh,1
651,Sangat bagus,1
652,Sangat membantu cuma klo bisa jam malam tetep online,1
653,Kenapa ya saya sdh melakukan upgrade full service tapi lama sekali sdh 4harian belum juga ke upgrade?,-1
654,Verif wajah ribet bngt skrng y,-1
655,"WAH perlu diperbaiki lagi, saya dari bulan kemarin sampe sekarang transaksi masih tetap pending, ini giman ya solusinnya, padahal untuk pembayaran zakatðªðª",-1
656,Pengriman pending saldo udah berkurang udah komflin tapi saldo nya blum kembali atu terkirim samapai sejarang saldo saya belum just di kembali kan padaahal udah komflin lewat email tapi BLM juga gimana si aplikasi again ini gak jelas,-1
657,"Susah sekali verifikasi wajah,selalu tidak terditeksi",-1
658,"Ewallet ter bapuk nomor satu, zaman canggih serba online ganti nomor saja harus ke grapari, snk promo tidak jelas, sulit dipahami, fitur chat di aplikasi tidak ada padahal ini sangat penting dan mudah untuk kita terhubung dengan cs, semoga jadi masukan untuk pengembang tim it aplikasi ini, thx u.",-1
659,Aman dan terpercaya,1
660,Di mana tanggung jwb dari pihak link aja terkait pending dan saldo tidak balik,-1
661,Oke banget.,1
662,Ok,1
663,Pokoknya mantaaap,1
664,Mohon bantuannya utk transaksi saya. Sudah saya hubungi via email berkali kali. Dan saldo di link aja saya bener2 berkurang.,-1
665,Apaan sih ini aplikasi sering log out sendiri jelek banget bikin aplikasi teh,-1
666,Mau vermuk aja susah banget gak kaya yang Laen,-1
667,Butut sekali ga bisa di buka ah,-1
668,"Verifikasinya susah,",-1
669,Mantep.,1
670,sya senang dgn LinkAja cepat n ringkas,1
671,"Trx sdah sminggu lbih msih pending trus.. Sdah kirim email cs dpat notif sdah d tngani.. Tp tnyta sttus msih pnding trus, saldo jg kpotong.. Parah ini..",-1
672,Bagus,1
673,Ok,1
674,stiap mau upgrade knp ga bisa terus?? tolong di proses,-1
675,"Gua dikeja kaya orang gila madep kanan kiri, kaga berhasil2 juga",-1
676,Susah sekali menyambungkan ke kartu prakerja pdhl udah full service,-1
677,Oke,1
678,Ini kenapa ganguan terus ga bisa tranfer,1
679,Sangat efektif dalam proses pembayaran via Bank ð¦,1
680,Udh 2 hri cobain ngajuin limit credit pintar gk prnah bisa. Tiap di click ajukan mlah kluar tulisan maaf sistem dalam pemeliharaan terus. Tlong di benerin dong,-1
681,Mantap,1
682,Mau uprade GAGAL TERUUUUS,-1
683,Sekarang tambah susah..transaksi sering gannguan..padahal aku udh lama pakek aplikasi ini..kecewa,-1
684,"Subhanallah:Ihdinashiraathalmustaqiim,semoga berkah kini dan nanti,Amin ya Allah AamÃ¬n",1
685,"seharusnya di tambah lagi daftar pilihan untuk melakukan pengisian saldo, seperti indo atau alfa dll",1
686,saya transfer ke dana ga masuk masuk terus mau transaksi sistem gangguan terua gmana nih bos,-1
687,kenapa kalo dini hari selalu offline?? sangat disayangkan,1
688,Perbaiki lagi bung sering gangguan di masalah transaksi keuangan,-1
689,Top,1
690,"Aplikasi payah....sy Sudah betul masukin kode,eh katanya salah... Kan aneh bin konyol nih aplikasi.",-1
691,Mantap !,1
692,"anda tidak dapat menyelesaikan masalah saya, saya akan mencari aplikasi yang lebih baik dari ini. trims balasan untuk Link Aja, sudah ku kirim pengaduan masalahnya tapi pihak link aja tidak ada penyelesaian.",-1
693,Baik untuk digunakan,1
694,Mohon upgrade nya d permudah separti yg dulu kasihan umur d atas 50 tahun lolos Prakarja susah banget upraged nya,1
695,"Sudah dicoba beberapa kali selalu ""Link terhenti"" dan beberapa kali diblaporkan ð",-1
696,Baru aja mai daftar ydah close mulu,-1
697,Halo boss... di sini Tifak Bisa untuk mengajukan pinjaman y...,-1
698,"Mohon di tingkatkan pelayanan nya setiap pembelian pulsa saldo terpotong tetapi Pulsa belum masuk,dan saat Pengaduan di email tetapi belum ada tindak lanjutnya",1
699,Susah ngehubungin prakerja,-1
700,Mudah2an Aplikasi Bagus & Lancar ya ð¤² Amin YRA Mantap,1
701,Bosku kenapa ya kalau mau pulserpis Poto nya susah amat si tolong di perbaiki,-1
702,Aplikasi sangat buruk..berpa x pembelian paket data sama pembelian token PLN listrik pending berhari hari ..saldo TDK di kembalikan ..mengecewakan.komplen jg TDK di respon .TDK seprti aplikasi sblh,-1
703,"Di upgrade gagal terus, apanya sihh,, aplikasi payahhh",-1
704,"Tiap laporan via cal center gk pernah bisa, tp pulsa habis kepotong cma buat nungguin, ð¡ð¡",-1
705,Mengapa verifikasi email saya tidak di terima?,1
706,Kenapa kirim ke tabungan bank saldo sudah kepotong tapi gak ada di rekening bank yg tampa kartu atm itu,1
707,Uu,1
708,"Apk apa ini, baru mau masuk kok udah terblokir. Padahal masuk nomer verifikasi nya udah bener .. masak suruh hubungi call center? Seolah-olah kita di buat salah. Padahal nomer verifikasi di ulangi sampai tiga kali. Salah saya dimana?",-1
709,Jaringan lelet,1
710,kenapa saya tidak bisa buka.aplikasi,-1
711,"Udah top up, saldo kepotong tapi voucher nya gak masuk2, kita hubungi cs nya pulsa kita yg tekor, dan tidak ada kejelasan masalah nya, di inbox di kasi tau kalo masalah sudah di atasi, saya cek tetap jg gak masuk voucher nya. Parahh sih ini apk...",-1
712,good app,1
713,"Aplikasi ambisius.. Sangat amat sulit digunanakan , Untuk verifikasi email saja sangat amat sulit. Tutup atau berbenah..",-1
714,"Kecewa bangett.. ini gimana di buat bayar transaksi tampilnya kok ke menu play store ini, padahal dulu bagus buat bayar bisa langsung cepet, tolong segera d perbaiki yaa ð­",-1
715,Mantap,1
716,Ga bisa ngirim uang padahal saldo sayah bnyak,-1
717,bagus linknya,1
718,Jangan install app ini proses transaksi saya status dalam proses bisa seminggu.app tidak profesional.mohon OJK dan Menkeu menutup app ini.merugikan masyarakat,-1
719,Seminggu terakhir aneeeh . . . .masak limit cuman 500rb . . Gak bisa terima transferan . .gak bisa top up!!! Maleeessss anjinnng,-1
720,Gagal Upgrade Premium karena nama Orang Tua harus 2 kalimat.. Sedangkan nama dari lahir nya udah 1 kalimat.. Pake ewallet lain bisa,-1
721,"Transaksi lebih enak,gampang,ok pokonya",1
722,linkaja mantap,1
723,"Link aja ga guna, perusahaan sebesar ini tidak mampu mengganti nomor yang sudah tidak aktif, padahal itu yang sering terjadi. Gimana kalo handphone kita hilang. Untuk yang mau install aplikasi ini mending jangan deh ribet nanti udah mah biaya admin 2500 tapi pelayanan buruk",-1
724,"Asli ini apps main blok2 aja kalo salah pass, dikasih waktu 10 menit tp g beres2. Gd kasih solusi alternatif atau apa gitu.",-1
725,lambat,-1
726,Bagus,1
727,Baik,1
728,Ganti no hp gak bs,-1
729,"Sejak applikasi ini bertautan dengan mypertamina,, saya merasa seperti ada nuansa nuansa jahat pemaksaan kehendak yang merepotkan kepentingan orang banyak,,, *kalian jahat ð",-1
730,"Mau masuk,kasi kode yg di kirim,eh malah gak masuk,trus di blok pula,app apa ini,sangat kacau sistim nya",-1
731,Aplikasi nyusahin..mau upgrade susah banget..tolong aplikasi nya di perbaiki jangan bikin susah,-1
732,Okeee,1
733,"Alhamdulillah dengan LinkAja transaksi apapun semakin mudah, terus kembangkan kemudahan ini karena sangat bermanfaat bagi banyak orang. Terimakasih LinkAja",1
734,Sep,1
735,Top up saldo gk masuk? Saldo di atm udah kepotong gimna nihh,-1
736,"Tolong untuk pulsa/data internasional, negara nya ditambah...Arab saudi bos ku...",1
737,Parahah,-1
738,Susah kalau transaksi dini hari..kalau bisa ngasih bintang mines saya kasih mines 100,-1
739,Sangat mudah digunakan,1
740,Helo aq fajar maaf cuma kasih 3 bintang aja dulu klo link aja ini bagus dan terpercaya oke aq kasih bintang nya lg,1
741,"Transaksi GuaDi Pending Gak Selesai selesai, Parah Bangat Aplikasi Kurang Bermanfaat",-1
742,Cek,1
743,"Aplikasinya sebelumnya bagus cepet, skg batu saya update tadi sore lalu skrg isi saldo, dari keterangan notif linkaja saldo anda bertambah.. tapi di cek di aplikasinya ga nambah. Ngebug kali yaa",1
744,XL axiata cup xc,-1
745,Nicee,1
746,Gimna kok nda bisa d pake fto e ktp,-1
747,Kenapa saya tdak bisa install mohon bantuannya,1
748,Mantabb,1
749,Belum baru mencoba,1
750,Verifikasi wajah terlalu bangke kedip dikit gk bisa,-1
751,Baik,1
752,Apakah linkAja sudah tersedia atm fisik?,-1
753,Tolong dong permudah buka blokirny tlong buka blokir akun saya kok ribet bgt sih,-1
754,Bagus,1
755,"App go blok! Terus gunanya verifikasi email buat apa, kalo login pake email ga bisa. No ku dah mati cuk. Edit: Lu gausah suruh2 minta gw email. Gw sebelum kasih bintang 1 udah live CS, doi malah lempar tanggung jawab ke Provider. Emangnya tim IT nya situ ga digaji apa? Kok managemen akunnya payah bgt gini?",-1
756,"Kenapa ya saya gak bisa upgrad ke full servis sudak 3 x gagal terus , padahal saya sudah melakukan cara cara nya dengan benar",1
757,"membantu permudah pembayaran layanan digital, mantull!",1
758,Apk gk guna,-1
759,Mantul,1
760,Sangat bermanfaat,1
